"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"138",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-35.5,0,1
"139",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-6.5,0,1
"140",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-3.5,1,1
"141",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-35.5,0,1
"142",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-4.5,1,1
"143",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-35.5,0,1
"144",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-4.5,1,1
"145",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-34.5,0,1
"146",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-5.5,0,1
"147",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-2.5,1,1
"148",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-2.5,0,1
"149",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-0.5,1,1
"150",0.0769467159306365,-19.1592222855177,11.3006147442757,3,50,49,-0.5,1,1
"151",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-0.5,1,1
"152",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-23.5,1,1
"153",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-34.5,1,1
"154",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-40.5,0,1
"155",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-33.5,0,1
"156",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-26.5,1,1
"157",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-40.5,1,1
"158",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-45.5,0,1
"159",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-27.5,1,1
"160",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-46.5,0,1
"161",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-46.5,0,1
"162",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-27.5,1,1
"163",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-45.5,0,1
"164",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-28.5,0,1
"165",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-23.5,1,1
"166",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-45.5,1,1
"167",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-49.5,0,1
"168",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-23.5,1,1
"169",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-49.5,0,1
"170",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-24.5,1,1
"171",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-49.5,0,1
"172",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-24.5,1,1
"173",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-48.5,0,1
"174",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-25.5,1,1
"175",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-48.5,0,1
"176",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-26.5,1,1
"177",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-47.5,0,1
"178",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-27.5,1,1
"179",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-46.5,0,1
"180",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-28.5,1,1
"181",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-45.5,0,1
"182",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-29.5,1,1
"183",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-44.5,0,1
"184",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-30.5,1,1
"185",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-43.5,1,1
"186",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-30.5,1,1
"187",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-31.5,1,1
"188",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-47.5,1,1
"189",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-50.5,0,1
"190",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-49.5,0,1
"191",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-30.5,0,1
"192",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-49.5,0,1
"193",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-27.5,1,1
"194",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-49.5,0,1
"195",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-28.5,1,1
"196",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-48.5,0,1
"197",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-28.5,1,1
"198",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-48.5,0,1
"199",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-29.5,1,1
"200",0.00574505364490259,-39.5843157250347,7.09947517201315,4,50,49,-29.5,1,1
"201",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-0.5,1,1
"202",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-23.5,1,1
"203",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-34.5,0,1
"204",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-28.5,1,1
"205",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-36.5,0,1
"206",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-27.5,0,1
"207",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-20.5,0,1
"208",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-13.5,1,1
"209",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-15.5,1,1
"210",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-34.5,1,1
"211",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-39.5,0,1
"212",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-38.5,0,1
"213",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-15.5,1,1
"214",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-39.5,0,1
"215",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-16.5,1,1
"216",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-39.5,0,1
"217",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-16.5,1,1
"218",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-38.5,0,1
"219",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-17.5,0,1
"220",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-12.5,1,1
"221",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-13.5,0,1
"222",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-9.5,1,1
"223",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-37.5,0,1
"224",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-9.5,1,1
"225",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-37.5,0,1
"226",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-10.5,1,1
"227",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-37.5,0,1
"228",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-10.5,1,1
"229",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-36.5,0,1
"230",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-11.5,1,1
"231",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-35.5,0,1
"232",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-11.5,1,1
"233",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-34.5,0,1
"234",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-12.5,1,1
"235",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-34.5,0,1
"236",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-33.5,0,1
"237",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-13.5,0,1
"238",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-9.5,1,1
"239",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-33.5,0,1
"240",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-10.5,1,1
"241",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-32.5,0,1
"242",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-11.5,0,1
"243",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-8.5,1,1
"244",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-32.5,1,1
"245",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-8.5,1,1
"246",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-35.5,0,1
"247",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-8.5,1,1
"248",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-35.5,0,1
"249",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-9.5,1,1
"250",0.000116247840830782,-20.4008829721474,10.1475258658029,5,50,49,-34.5,0,1
"251",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-0.5,1,1
"252",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-23.5,0,1
"253",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-11.5,1,1
"254",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-19.5,1,1
"255",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-28.5,0,1
"256",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-25.5,0,1
"257",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-17.5,1,1
"258",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-25.5,0,1
"259",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-18.5,0,1
"260",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-12.5,1,1
"261",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-13.5,1,1
"262",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-25.5,0,1
"263",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-14.5,1,1
"264",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-23.5,0,1
"265",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-15.5,1,1
"266",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-21.5,0,1
"267",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-16.5,1,1
"268",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-21.5,0,1
"269",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-20.5,0,1
"270",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-16.5,1,1
"271",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-19.5,1,1
"272",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-21.5,0,1
"273",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-17.5,0,1
"274",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-15.5,1,1
"275",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-21.5,1,1
"276",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-23.5,0,1
"277",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-15.5,1,1
"278",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-23.5,0,1
"279",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-15.5,0,1
"280",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-13.5,1,1
"281",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-13.5,0,1
"282",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-10.5,1,1
"283",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-11.5,1,1
"284",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-24.5,0,1
"285",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-12.5,1,1
"286",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-24.5,0,1
"287",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-12.5,1,1
"288",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-23.5,1,1
"289",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-25.5,0,1
"290",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-25.5,0,1
"291",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-12.5,1,1
"292",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-24.5,0,1
"293",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-13.5,0,1
"294",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-11.5,1,1
"295",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-11.5,0,1
"296",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-9.5,1,1
"297",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-26.5,0,1
"298",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-9.5,1,1
"299",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-25.5,0,1
"300",4.05613650358777e-05,-18.5048931913819,11.2256905994075,6,50,49,-10.5,0,1
"301",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-0.5,1,1
"302",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-23.5,0,1
"303",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-11.5,0,1
"304",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,0.5,0,1
"305",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,12.5,1,1
"306",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,6.5,1,1
"307",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-6.5,0,1
"308",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,7.5,1,1
"309",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-6.5,0,1
"310",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,6.5,1,1
"311",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-5.5,0,1
"312",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,4.5,0,1
"313",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,10.5,1,1
"314",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-5.5,1,1
"315",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-10.5,0,1
