"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"48",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,0.5,1,1
"49",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-16.5,0,1
"50",0.00462041242397339,-7.52385958532978,8.3242072972874,5,10,9,-0.5,0,1
"51",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,-0.5,0,2
"52",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,22.5,1,2
"53",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,10.5,0,2
"54",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,18.5,1,2
"55",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,13.5,1,2
"56",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,5.5,0,2
"57",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,8.5,1,2
"58",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,1.5,0,2
"59",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,16.5,1,2
"60",0.000344130072803959,-0.562007558061911,15.9762416121515,1,10,9,1.5,0,2
"61",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,-0.5,1,2
"62",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,-23.5,0,2
"63",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,-11.5,0,2
"64",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,0.5,0,2
"65",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,12.5,0,2
"66",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,23.5,1,2
"67",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,15.5,1,2
"68",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,9.5,1,2
"69",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,-2.5,0,2
"70",0.000425672231095408,3.15793221634859,17.0106939148622,2,10,9,14.5,1,2
"71",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,-0.5,0,2
"72",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,22.5,1,2
"73",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,10.5,0,2
"74",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,18.5,1,2
"75",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,13.5,1,2
"76",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,5.5,1,2
"77",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,-3.5,1,2
"78",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,-11.5,0,2
"79",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,-8.5,0,2
"80",1.09697410978259e-05,-2.84859579117169,14.0592779794052,3,10,9,-7.5,0,2
"81",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,-0.5,0,2
"82",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,22.5,1,2
"83",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,10.5,0,2
"84",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,18.5,1,2
"85",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,13.5,1,2
"86",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,5.5,0,2
"87",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,8.5,0,2
"88",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,16.5,1,2
"89",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,9.5,0,2
"90",0.0817503672543154,20.0626365409132,6.21660209231859,4,10,9,14.5,0,2
"91",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,-0.5,1,2
"92",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,-23.5,0,2
"93",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,-11.5,0,2
"94",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,0.5,0,2
"95",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,12.5,1,2
"96",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,6.5,1,2
"97",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,-6.5,0,2
"98",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,7.5,1,2
"99",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,-6.5,0,2
"100",0.000310649630259765,-0.72368535256842,8.81925396304928,5,10,9,6.5,1,2
