"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"153",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,10.5,1,1
"154",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,-1.5,1,1
"155",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,-13.5,0,1
"156",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,-7.5,0,1
"157",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,5.5,1,1
"158",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,-8.5,0,1
"159",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,5.5,1,1
"160",0.00584027989699395,0.503554631843146,7.2459543659831,16,10,9,-7.5,0,1
"161",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-0.5,1,1
"162",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-23.5,0,1
"163",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-11.5,1,1
"164",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-19.5,1,1
"165",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-28.5,1,1
"166",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-35.5,0,1
"167",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-34.5,0,1
"168",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-32.5,0,1
"169",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-17.5,1,1
"170",4.77773965270236e-05,-22.8674008597848,9.06234106420392,17,10,9,-34.5,0,1
"171",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-0.5,1,1
"172",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-23.5,0,1
"173",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-11.5,1,1
"174",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-19.5,1,1
"175",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-28.5,0,1
"176",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-25.5,0,1
"177",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-17.5,0,1
"178",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-9.5,1,1
"179",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-10.5,1,1
"180",0.000202697699996867,-18.9497224914137,8.72011945670003,18,10,9,-25.5,0,1
"181",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,-0.5,0,1
"182",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,22.5,1,1
"183",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,10.5,1,1
"184",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,-1.5,0,1
"185",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,6.5,1,1
"186",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,2.5,1,1
"187",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,-4.5,0,1
"188",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,-3.5,1,1
"189",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,-10.5,0,1
"190",0.0114796283466149,-6.91641419946501,9.38674910837309,19,10,9,-9.5,0,1
"191",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,-0.5,1,1
"192",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,-23.5,0,1
"193",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,-11.5,1,1
"194",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,-19.5,0,1
"195",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,-14.5,0,1
"196",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,-6.5,0,1
"197",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,2.5,0,1
"198",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,10.5,1,1
"199",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,7.5,1,1
"200",0.00701284581033983,-3.47043664616781,8.33497112832713,20,10,9,6.5,1,1
"201",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,-0.5,1,2
"202",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,-23.5,0,2
"203",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,-11.5,0,2
"204",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,0.5,0,2
"205",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,12.5,1,2
"206",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,6.5,0,2
"207",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,14.5,1,2
"208",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,10.5,0,2
"209",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,17.5,1,2
"210",0.000719803472784281,5.87021120874431,8.08345234877955,1,10,9,16.5,1,2
"211",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,-0.5,0,2
"212",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,22.5,1,2
"213",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,10.5,1,2
"214",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,-1.5,0,2
"215",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,6.5,0,2
"216",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,13.5,1,2
"217",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,5.5,1,2
"218",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,-1.5,0,2
"219",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,12.5,1,2
"220",4.52629059594754e-06,0.942163529445738,6.48500327180907,2,10,9,-0.5,1,2
"221",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-0.5,1,2
"222",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-23.5,0,2
"223",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-11.5,0,2
"224",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,0.5,1,2
"225",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-7.5,0,2
"226",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-3.5,1,2
"227",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-9.5,0,2
"228",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,-1.5,0,2
"229",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,5.5,0,2
"230",0.277458063744518,-1.60982534203523,11.4109642962055,3,10,9,12.5,1,2
"231",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-0.5,1,2
"232",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-23.5,0,2
"233",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-11.5,0,2
"234",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,0.5,1,2
"235",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-7.5,1,2
"236",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-14.5,1,2
"237",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-23.5,0,2
"238",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-20.5,0,2
"239",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-5.5,1,2
"240",0.0023074184382819,-15.5331325258513,8.66358641177718,4,10,9,-20.5,0,2
"241",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-0.5,1,2
"242",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-23.5,1,2
"243",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-34.5,0,2
"244",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-28.5,0,2
"245",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-19.5,0,2
"246",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-11.5,1,2
"247",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-14.5,1,2
"248",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-29.5,0,2
"249",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-13.5,1,2
"250",4.72419898926825e-05,-26.4658187587078,7.58580883774649,5,10,9,-29.5,0,2
"251",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-0.5,1,2
"252",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-23.5,0,2
"253",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-11.5,0,2
"254",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,0.5,1,2
"255",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-7.5,1,2
"256",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-14.5,0,2
"257",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-6.5,0,2
"258",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,0.5,1,2
"259",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-13.5,0,2
"260",0.000258841712299468,-6.80979267776188,7.66405018533859,6,10,9,-0.5,1,2
"261",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,-0.5,0,2
"262",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,22.5,1,2
"263",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,10.5,0,2
"264",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,18.5,1,2
"265",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,13.5,1,2
"266",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,5.5,1,2
"267",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,-3.5,0,2
"268",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,-1.5,0,2
"269",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,15.5,1,2
"270",0.00152563422060036,6.83289325156437,7.85847320001381,7,10,9,-0.5,0,2
"271",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,-0.5,0,2
"272",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,22.5,1,2
"273",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,10.5,0,2
"274",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,18.5,1,2
"275",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,13.5,0,2
"276",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,20.5,0,2
"277",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,28.5,1,2
"278",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,27.5,1,2
"279",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,11.5,0,2
"280",0.0211330876805682,13.5139063329535,11.7649892368202,8,10,9,26.5,1,2
"281",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,-0.5,0,2
"282",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,22.5,1,2
"283",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,10.5,0,2
"284",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,18.5,0,2
"285",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,27.5,1,2
"286",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,25.5,1,2
"287",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,16.5,1,2
"288",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,8.5,0,2
"289",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,10.5,1,2
"290",0.0120334194133895,6.33226142228814,8.85734463262642,9,10,9,3.5,1,2
"291",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,-0.5,1,2
"292",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,-23.5,0,2
"293",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,-11.5,1,2
"294",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,-19.5,0,2
"295",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,-14.5,0,2
"296",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,-6.5,0,2
"297",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,2.5,1,2
"298",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,0.5,0,2
"299",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,6.5,0,2
"300",0.000693668157116297,-2.76751407721321,10.517069865564,10,10,9,11.5,0,2
"301",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-0.5,1,2
"302",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-23.5,0,2
"303",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-11.5,0,2
"304",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,0.5,1,2
"305",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-7.5,0,2
"306",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-3.5,1,2
"307",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-9.5,1,2
"308",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-16.5,0,2
"309",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-15.5,0,2
"310",0.000195473534384285,-5.65896627251681,7.04983257738478,11,10,9,-0.5,0,2
"311",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-0.5,1,2
"312",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-23.5,0,2
"313",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-11.5,1,2
"314",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-19.5,0,2
"315",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-14.5,0,2
"316",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-6.5,1,2
"317",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-9.5,0,2
